Route_ID,startMilepost,endMilepost,Average daily traffic counts Year_2015,"RteType (IS= Interstate, SR= State Route)",Number of Lanes DECR MP direction ,Number of Lanes INCR MP direction,,Comments
5,100.93,101.87,65000,IS,3,3,,Olympia
5,101.87,103.17,85000,IS,3,3,,
5,103.17,103.42,108000,IS,3,3,,
5,103.42,104.81,101000,IS,3,3,,
5,104.81,105.63,144000,IS,3,4,,Rte 101 intersection
5,105.63,106.23,123000,IS,3,4,,
5,106.23,107.09,143000,IS,3,4,,
5,107.09,107.74,124000,IS,4,4,,
5,107.74,108.46,135000,IS,4,4,,
5,108.46,108.94,116000,IS,4,3,,
5,108.94,109.52,100000,IS,3,3,,
5,109.52,111.43,119000,IS,3,3,,
5,111.43,112.43,89000,IS,3,3,,SR 510 intersection
5,112.43,113.85,105000,IS,3,3,,
5,113.85,114.65,101000,IS,3,3,,
5,114.65,116.42,118000,IS,3,3,,
5,116.42,117.25,118000,IS,3,3,,
5,117.25,117.78,128000,IS,3,3,,
5,117.78,118.4,120000,IS,3,3,,
5,118.4,118.67,129000,IS,3,3,,
5,118.67,119.38,116000,IS,3,3,,
5,119.38,120.46,125000,IS,3,3,,
5,120.46,121.4,116000,IS,3,3,,
5,121.4,122.4,136000,IS,3,3,,
5,122.4,123.09,124000,IS,3,3,,
5,123.09,123.28,139000,IS,3,3,,
5,123.28,123.94,135000,IS,4,4,,
5,123.94,124.33,152000,IS,4,4,,
5,124.33,125.09,137000,IS,4,4,,
5,125.09,125.6,149000,IS,4,4,,
5,125.6,126.2,132000,IS,4,4,,
5,126.2,127.13,148000,IS,4,4,,
5,127.13,128.06,110000,IS,4,4,,SR 512 intersection
5,128.06,128.59,177000,IS,4,4,,
5,128.59,129.36,169000,IS,4,4,,
5,129.36,130.02,161000,IS,4,4,,
5,130.02,130.31,199000,IS,4,4,,
5,130.31,131.22,180000,IS,4,4,,
5,131.22,131.35,197000,IS,4,4,,
5,131.35,132.89,134000,IS,4,3,,SR 16 Intersection
5,132.89,133.66,164000,IS,4,3,,
5,133.66,134.18,170000,IS,4,3,,I705 intersection
5,134.18,134.61,225000,IS,4,3,,
5,134.61,134.97,209000,IS,4,3,,
5,134.97,135.32,179000,IS,4,3,,
5,135.32,136.51,205000,IS,4,4,,SR167 Joins
5,136.51,137.15,193000,IS,4,4,,
5,137.15,138.04,170000,IS,4,4,,
5,138.04,141.64,190000,IS,4,4,,
5,141.64,142.76,137000,IS,5,5,,
5,142.76,143.67,180000,IS,5,5,,
5,143.67,144.61,161000,IS,5,5,,
5,144.61,146.49,192000,IS,5,5,,
5,146.49,147.28,180000,IS,5,5,,
5,147.28,149.83,203000,IS,5,5,,
5,149.83,151.5,212000,IS,5,5,,
5,151.5,152.03,215000,IS,5,5,,
5,152.03,152.72,195000,IS,5,5,,
5,152.72,155.18,224000,IS,5,5,,I405 intersection
5,155.18,155.59,239000,IS,4,3,,
5,155.59,156.29,172000,IS,5,4,,
5,156.29,157.7,191000,IS,4,4,,
5,157.7,157.85,193000,IS,4,4,,
5,157.85,158.32,188000,IS,4,4,,
5,158.32,160.74,206000,IS,4,4,,
5,160.74,162.24,193000,IS,4,4,,
5,162.24,162.79,236000,IS,4,4,,
5,162.79,163.36,186000,IS,3,3,,
5,163.36,163.48,238000,IS,2,3,,
5,163.48,164.22,242000,IS,2,3,,
5,164.22,165.29,149000,IS,2,3,,I90 intersection
5,165.29,165.67,124000,IS,4,4,,
5,165.67,165.96,184000,IS,4,4,,
5,165.96,166.15,207000,IS,4,4,,
5,166.15,166.66,193000,IS,4,4,,
5,166.66,167.35,191000,IS,4,4,,
5,167.35,167.39,219000,IS,4,4,,
5,167.39,167.8,210000,IS,4,4,,
5,167.8,168.31,157000,IS,4,4,,SR 520 intersection
5,168.31,168.56,190000,IS,4,4,,
5,168.56,169.01,206000,IS,4,4,,
5,169.01,169.71,173000,IS,4,4,,
5,169.71,170.04,171000,IS,4,4,,
5,170.04,170.5,189000,IS,4,4,,
5,170.5,170.91,159000,IS,3,3,,
5,170.91,171.22,172000,IS,3,3,,
5,171.22,171.76,155000,IS,3,3,,
5,171.76,172.52,177000,IS,3,3,,
5,172.52,173.15,187000,IS,3,3,,
5,173.15,173.51,213000,IS,4,4,,
5,173.51,174.27,198000,IS,4,4,,
5,174.27,175.1,173000,IS,4,4,,
5,175.1,175.28,194000,IS,3,3,,
5,175.28,175.52,193000,IS,3,3,,
5,175.52,175.79,194000,IS,3,3,,
5,175.79,176.55,173000,IS,3,3,,
5,176.55,177.17,188000,IS,3,3,,
5,177.17,178.61,162000,IS,3,3,,
5,178.61,179.17,183000,IS,3,3,,
5,179.17,179.61,166000,IS,3,3,,
5,179.61,180.36,195000,IS,3,3,,
5,180.36,181.31,171000,IS,3,3,,
5,181.31,182.59,158000,IS,3,3,,I405 intersection
5,182.59,183.19,141000,IS,3,3,,
5,183.19,183.59,196000,IS,3,3,,
5,183.59,184.47,162000,IS,3,3,,
5,184.47,186.18,186000,IS,3,3,,
5,186.18,186.87,152000,IS,3,3,,
5,186.87,187.55,178000,IS,3,3,,
5,187.55,188.69,173000,IS,3,3,,
5,188.69,189.97,129000,IS,3,3,,
5,189.97,192.47,197000,IS,4,4,,
5,192.47,192.94,162000,IS,4,3,,
5,192.94,193.35,187000,IS,3,4,,
5,193.35,193.65,174000,IS,3,4,,
5,193.65,194.44,129000,IS,3,3,,
5,194.44,194.56,155000,IS,3,3,,
5,194.56,198.61,134000,IS,3,3,,
5,198.61,198.95,152000,IS,3,3,,
5,198.95,199.58,121000,IS,3,3,,
5,199.58,200.25,136000,IS,3,3,,
5,200.25,201.19,112000,IS,3,3,,
5,201.19,202.18,122000,IS,3,3,,
5,202.18,202.87,96000,IS,3,3,,
5,202.87,205.53,108000,IS,3,3,,
5,205.53,206.6,74000,IS,3,3,,
5,206.6,208.46,89000,IS,3,3,,
5,208.46,209.09,74000,IS,3,3,,
5,209.09,210.05,83000,IS,3,3,,
5,210.05,210.79,78000,IS,3,3,,
5,210.79,212.37,82000,IS,3,3,,
5,212.37,213.08,61000,IS,3,3,,
5,213.08,214.8,64000,IS,3,3,,
5,214.8,215.51,60000,IS,3,3,,
5,215.51,218.33,62000,IS,3,3,,northern boundary of Snohomish County
90,1.94,2.04,13000,SR,2,3,,Start of I90 in downtown Seattle
90,2.04,2.4,44000,SR,2,2,,
90,2.4,2.54,23000,SR,2,2,,
90,2.54,2.79,23000,IS,2,2,,
90,2.79,3.94,121000,IS,4,4,,Intersection with I5
90,3.94,5.82,132000,IS,3,3,,
90,5.82,6.56,132000,IS,3,3,,
90,6.56,6.85,131000,IS,3,3,,
90,6.85,7.64,124000,IS,3,3,,
90,7.64,8.7,151000,IS,3,3,,
90,8.7,9.61,162000,IS,3,3,,
90,9.61,9.87,100000,IS,3,3,,
90,9.87,10.15,75000,IS,3,3,,
90,10.15,11.64,146000,IS,3,3,,
90,11.64,12.34,101000,IS,3,3,,Intersection with I405
90,12.34,13.3,130000,IS,3,3,,
90,13.3,14.32,118000,IS,3,3,,
90,14.32,15.36,128000,IS,3,3,,
90,15.37,16.31,86000,IS,3,3,,
90,16.31,16.85,97000,IS,3,3,,
90,16.85,18,69000,IS,3,3,,
90,18,18.38,63000,IS,3,3,,
90,18.38,19.97,71000,IS,3,3,,
90,19.97,20.75,69000,IS,3,3,,
90,20.75,22.22,69000,IS,3,3,,
90,22.22,22.86,58000,IS,3,3,,
90,22.86,25.37,63000,IS,3,3,,
405,0,0.09,75000,IS,3,3,,Intersection with I5
405,0.09,0.37,110000,IS,3,3,,
405,0.37,0.54,169000,IS,3,3,,
405,0.54,0.75,176000,IS,3,3,,
405,0.75,1.22,156000,IS,3,3,,
405,1.22,2.26,169000,IS,3,3,,
405,2.26,2.8,93000,IS,3,3,,Intersection with SR167
405,2.8,3.3,152000,IS,3,3,,
405,3.3,3.69,172000,IS,2,2,,
405,3.69,4.5,130000,IS,2,2,,
405,4.5,4.79,138000,IS,2,2,,
405,4.79,5.19,153000,IS,2,2,,
405,5.19,5.89,133000,IS,2,2,,
405,5.89,6.34,148000,IS,2,2,,
405,6.34,6.72,144000,IS,2,2,,
405,6.72,7.2,154000,IS,2,2,,
405,7.2,7.69,145000,IS,2,2,,
405,7.69,8.98,152000,IS,2,2,,
405,8.98,9.59,151000,IS,2,2,,
405,9.59,9.96,161000,IS,2,2,,
405,9.96,10.56,147000,IS,2,2,,
405,10.56,10.93,177000,IS,2,2,,
405,10.93,11.69,102000,IS,4,4,,Intersection with I90
405,11.69,12.44,195000,IS,4,4,,
405,12.44,12.99,177000,IS,4,3,,
405,12.99,13.42,192000,IS,4,3,,
405,13.42,13.78,141000,IS,3,3,,
405,13.78,14.83,158000,IS,3,3,,
405,14.83,15.76,130000,IS,3,3,,Intersection with SR520
405,15.76,17.05,185000,IS,3,3,,
405,17.05,17.62,171000,IS,3,3,,
405,17.62,17.78,185000,IS,3,3,,
405,17.78,18.6,161000,IS,3,3,,
405,18.6,19.51,193000,IS,3,3,,
405,19.51,20.27,168000,IS,3,3,,
405,20.27,21.28,132000,IS,3,3,,
405,21.28,22.32,164000,IS,3,3,,
405,22.32,23.47,152000,IS,3,3,,
405,23.47,23.88,112000,IS,3,3,,
405,23.88,24.09,124000,IS,3,3,,
405,24.09,24.28,116000,IS,3,3,,
405,24.28,24.83,107000,IS,3,3,,
405,24.83,26.31,128000,IS,3,3,,
405,26.31,27.4,91000,IS,3,3,,
405,27.4,29.88,119000,IS,3,3,,
405,29.88,30.21,50000,IS,3,3,,
405,30.21,30.32,35000,IS,3,3,,Intersection with I5
520,0,0.36,48000,SR,2,2,,Intersection with I5
520,0.36,0.85,79000,SR,2,2,,
520,0.85,1.43,45000,SR,2,2,,
520,1.43,1.63,61000,SR,2,2,,
520,1.63,4.4,68000,SR,2,2,,
520,4.4,5.39,61000,SR,2,2,,
520,5.39,5.6,77000,SR,2,2,,
520,5.6,6.52,62000,SR,2,2,,
520,6.52,6.93,77000,SR,2,2,,
520,6.93,9.6,109000,SR,2,2,,Intersection with I405
520,9.6,9.72,95000,SR,2,2,,
520,9.72,11.35,68000,SR,2,2,,
520,11.35,12.05,91000,SR,2,2,,
520,12.05,12.38,78000,SR,2,2,,
520,12.38,12.83,37000,SR,2,2,,Terminus of SR 520
